info: socket.io started
Express server listening on port 8080
[90mGET / [32m200 [90m48ms - 2.5kb[0m
[90mGET /css/bootstrap.css [32m200 [90m74ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m88ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m94ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m96ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m133ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m131ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m91ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m83ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m74ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m74ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m75ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m61ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m58ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m43ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m55ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m56ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m51ms - 844b[0m
[90mGET /js/app/controllers.js [32m200 [90m49ms - 312b[0m
[90mGET /js/app/filters.js [32m200 [90m50ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m48ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m64ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m64ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m64ms - 1.21kb[0m
[90mGET / [32m200 [90m21ms - 2.5kb[0m
[90mGET /css/bootstrap.css [32m200 [90m73ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m73ms - 66.55kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m58ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m76ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m76ms - 81.13kb[0m
[90mGET /css/style.css [32m200 [90m113ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m72ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m73ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m73ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m66ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m64ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m50ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m48ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m52ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m44ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m46ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 877b[0m
[90mGET /js/app/controllers.js [32m200 [90m51ms - 312b[0m
[90mGET /js/app/filters.js [32m200 [90m51ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m48ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m30ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m30ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m29ms - 1.21kb[0m
[90mGET / [32m200 [90m16ms - 2.5kb[0m
[90mGET /css/bootstrap.css [32m200 [90m89ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m88ms - 66.55kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m78ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m86ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m85ms - 81.13kb[0m
[90mGET /css/style.css [32m200 [90m119ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m75ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m76ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m77ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m70ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m68ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m58ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m58ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m61ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m48ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m49ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m48ms - 877b[0m
[90mGET /js/app/controllers.js [32m200 [90m49ms - 312b[0m
[90mGET /js/app/filters.js [32m200 [90m49ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m47ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m30ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m31ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m27ms - 1.21kb[0m
socket.io authorization
++ raw cookie { 'connection.sid': 's:zh3pdwXPsR52gztRZVzbxOF4.LJ/NUVAnRO/5oFV9JdbZ64sWuqjxW7rnuieKO7Xl7qs' }
++ parsed cookie { 'connection.sid': 'zh3pdwXPsR52gztRZVzbxOF4' }
++ sessionID zh3pdwXPsR52gztRZVzbxOF4
info: handshake authorized nBTNpxmZYreBLu9RcKRi
info: -> user connected nBTNpxmZYreBLu9RcKRi
info: transport end (undefined)
[90mGET / [32m200 [90m14ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m86ms - 10.75kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m92ms - 81.13kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m92ms - 91.25kb[0m
[90mGET /css/bootstrap.css [32m200 [90m105ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m103ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m118ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m85ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m86ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m84ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m69ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m65ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m61ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m43ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m47ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m42ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m42ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m52ms - 815b[0m
[90mGET /js/app/controllers.js [32m200 [90m53ms - 312b[0m
[90mGET /js/app/filters.js [32m200 [90m53ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m55ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m27ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m27ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m27ms - 1.21kb[0m
socket.io authorization
++ raw cookie { 'connection.sid': 's:zh3pdwXPsR52gztRZVzbxOF4.LJ/NUVAnRO/5oFV9JdbZ64sWuqjxW7rnuieKO7Xl7qs' }
++ parsed cookie { 'connection.sid': 'zh3pdwXPsR52gztRZVzbxOF4' }
++ sessionID zh3pdwXPsR52gztRZVzbxOF4
info: handshake authorized 4nNbLTeDWo_hptPacKRj
info: -> user connected 4nNbLTeDWo_hptPacKRj
info: transport end (undefined)
[90mGET / [32m200 [90m10ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m70ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m82ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m77ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m111ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m111ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m112ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m74ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m65ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m64ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m73ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m74ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m64ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m57ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m60ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m109ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m109ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m107ms - 810b[0m
[90mGET /js/app/controllers.js [32m200 [90m105ms - 274b[0m
[90mGET /js/app/filters.js [32m200 [90m104ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m103ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m34ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m34ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m35ms - 1.21kb[0m
socket.io authorization
++ raw cookie { 'connection.sid': 's:zh3pdwXPsR52gztRZVzbxOF4.LJ/NUVAnRO/5oFV9JdbZ64sWuqjxW7rnuieKO7Xl7qs' }
++ parsed cookie { 'connection.sid': 'zh3pdwXPsR52gztRZVzbxOF4' }
++ sessionID zh3pdwXPsR52gztRZVzbxOF4
info: handshake authorized G5TqdviyWYkJY4MecKRk
info: -> user connected G5TqdviyWYkJY4MecKRk
info: transport end (undefined)
[90mGET / [32m200 [90m12ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m66ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m73ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m74ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m107ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m108ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m114ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m86ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m76ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m75ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m87ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m88ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m66ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m57ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m61ms - 78.4kb[0m
[90mGET /js/app/app.js [32m200 [90m59ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m62ms - 810b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m60ms - 2.51kb[0m
[90mGET /js/app/filters.js [32m200 [90m57ms - 216b[0m
[90mGET /js/app/controllers.js [32m200 [90m56ms - 275b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m25ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m32ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m33ms - 1.21kb[0m
socket.io authorization
++ raw cookie { 'connection.sid': 's:zh3pdwXPsR52gztRZVzbxOF4.LJ/NUVAnRO/5oFV9JdbZ64sWuqjxW7rnuieKO7Xl7qs' }
++ parsed cookie { 'connection.sid': 'zh3pdwXPsR52gztRZVzbxOF4' }
++ sessionID zh3pdwXPsR52gztRZVzbxOF4
info: handshake authorized CB-aGlvZ8JqA-UaucKRl
info: -> user connected CB-aGlvZ8JqA-UaucKRl
info: transport end (undefined)
[90mGET / [32m200 [90m20ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m77ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m88ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m86ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m123ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m125ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m128ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m87ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m77ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m77ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m85ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m85ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m70ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m60ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m62ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m56ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m57ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 838b[0m
[90mGET /js/app/controllers.js [32m200 [90m58ms - 275b[0m
[90mGET /js/app/filters.js [32m200 [90m57ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m53ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m24ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m25ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m25ms - 1.21kb[0m
socket.io authorization
++ raw cookie { 'connection.sid': 's:zh3pdwXPsR52gztRZVzbxOF4.LJ/NUVAnRO/5oFV9JdbZ64sWuqjxW7rnuieKO7Xl7qs' }
++ parsed cookie { 'connection.sid': 'zh3pdwXPsR52gztRZVzbxOF4' }
++ sessionID zh3pdwXPsR52gztRZVzbxOF4
info: handshake authorized 4Q1okmfe8chd0jNGcKRm
info: -> user connected 4Q1okmfe8chd0jNGcKRm
info: transport end (undefined)
[90mGET / [32m200 [90m15ms - 2.5kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m74ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m80ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m80ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m142ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m142ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m145ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m114ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m103ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m104ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m85ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m85ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m66ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m56ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m60ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m96ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m94ms - 491b[0m
[90mGET /js/app/services.js [32m200 [90m92ms - 810b[0m
[90mGET /js/app/controllers.js [32m200 [90m92ms - 272b[0m
[90mGET /js/app/filters.js [32m200 [90m91ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m90ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m55ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m55ms - 5.57kb[0m
[90mGET /tpls/index.html [32m200 [90m55ms - 1.21kb[0m
socket.io authorization
++ raw cookie { 'connection.sid': 's:zh3pdwXPsR52gztRZVzbxOF4.LJ/NUVAnRO/5oFV9JdbZ64sWuqjxW7rnuieKO7Xl7qs' }
++ parsed cookie { 'connection.sid': 'zh3pdwXPsR52gztRZVzbxOF4' }
++ sessionID zh3pdwXPsR52gztRZVzbxOF4
info: handshake authorized naVwsFIqNKaFPrrRcKRn
info: -> user connected naVwsFIqNKaFPrrRcKRn
info: transport end (undefined)
